js::jit::ArgumentsGetElemStubExists:
 8B 41 10           mov         eax,dword ptr [ecx+10h]
 8B 00              mov         eax,dword ptr [eax]
 85 C0              test        eax,eax
 xx xx              je           ...
 8B 48 0C           mov         ecx,dword ptr [eax+0Ch]
 81 E1 F8 FF 00 00  and         ecx,0FFF8h
 81 F9 D0 01 00 00  cmp         ecx,1D0h
 xx xx              je           ...
 8B 40 04           mov         eax,dword ptr [eax+4]
 xx xx              jmp          ...
 32 C0              xor         al,al
 C3                 ret
 0F B7 48 08        movzx       ecx,word ptr [eax+8]
 3B CA              cmp         ecx,edx
 xx xx              jne          ...
 B0 01              mov         al,1
 C3                 ret
 55                 push        ebp


js::jit::BaselineScript::noteAccessedGetter(unsigned int):
 55                 push        ebp
 8B EC              mov         ebp,esp
 56                 push        esi
 FF 75 08           push        dword ptr [ebp+8]
 xx xx xx xx xx     call         ...
 8B 08              mov         ecx,dword ptr [eax]
 xx xx xx xx xx     call         ...
 8B F0              mov         esi,eax
 8B CE              mov         ecx,esi
 xx xx xx xx xx     call         ...
 84 C0              test        al,al
 xx xx              je           ...
 66 83 4E 08 02     or          word ptr [esi+8],2
 5E                 pop         esi
 5D                 pop         ebp
 C2 04 00           ret         4
 55                 push        ebp


js::jit::BaselineScript::noteArrayWriteHole(unsigned int):
 55                 push        ebp
 8B EC              mov         ebp,esp
 FF 75 08           push        dword ptr [ebp+8]
 xx xx xx xx xx     call         ...
 8B 08              mov         ecx,dword ptr [eax]
 xx xx xx xx xx     call         ...
 8B 48 0C           mov         ecx,dword ptr [eax+0Ch]
 81 E1 F8 FF 00 00  and         ecx,0FFF8h
 81 F9 D8 01 00 00  cmp         ecx,1D8h
 xx xx              jne          ...
 33 C9              xor         ecx,ecx
 41                 inc         ecx
 66 89 48 08        mov         word ptr [eax+8],cx
 5D                 pop         ebp
 C2 04 00           ret         4
 55                 push        ebp


js::jit::CanOptimizeDenseSetElem:
 55                 push        ebp
 8B EC              mov         ebp,esp
 83 EC 0C           sub         esp,0Ch
 53                 push        ebx
 8B 5D 10           mov         ebx,dword ptr [ebp+10h]
 56                 push        esi
 57                 push        edi
 8B 7D 14           mov         edi,dword ptr [ebp+14h]
 8B F1              mov         esi,ecx
 89 55 F4           mov         dword ptr [ebp-0Ch],edx
 8B 46 0C           mov         eax,dword ptr [esi+0Ch]
 C6 07 00           mov         byte ptr [edi],0
 8B 7D 18           mov         edi,dword ptr [ebp+18h]
 8B 48 F4           mov         ecx,dword ptr [eax-0Ch]
 8B 40 F8           mov         eax,dword ptr [eax-8]
 83 27 00           and         dword ptr [edi],0
 89 4D F8           mov         dword ptr [ebp-8],ecx
 89 45 FC           mov         dword ptr [ebp-4],eax
 3B CB              cmp         ecx,ebx
 xx xx              jb           ...
 3B 45 0C           cmp         eax,dword ptr [ebp+0Ch]
 xx xx              jb           ...
 8B 45 08           mov         eax,dword ptr [ebp+8]
 3B 46 04           cmp         eax,dword ptr [esi+4]
 xx xx              jne          ...
 8B 45 FC           mov         eax,dword ptr [ebp-4]
 39 45 0C           cmp         dword ptr [ebp+0Ch],eax
 xx xx              jne          ...
 3B D1              cmp         edx,ecx
 xx xx              jae          ...
 52                 push        edx
 8B CE              mov         ecx,esi
 xx xx xx xx xx     call         ...
 84 C0              test        al,al
 xx xx              je           ...
 8B 4D F8           mov         ecx,dword ptr [ebp-8]
 3B D9              cmp         ebx,ecx
 xx xx              je           ...
 8D 43 01           lea         eax,[ebx+1]
 3B C1              cmp         eax,ecx
 xx xx              jne          ...
 39 5D F4           cmp         dword ptr [ebp-0Ch],ebx
 xx xx              jne          ...
 8B 0E              mov         ecx,dword ptr [esi]
 8B 01              mov         eax,dword ptr [ecx]
 F7 40 04 00 00 04  test        dword ptr [eax+4],40000h
 xx xx              jne          ...
 3D A8 35 B7 11     cmp         eax,11B735A8h
 xx xx              je           ...
 8B 46 04           mov         eax,dword ptr [esi+4]
 85 C0              test        eax,eax
 xx xx              je           ...
 8B 00              mov         eax,dword ptr [eax]
 F6 40 08 20        test        byte ptr [eax+8],20h
 xx xx              jne          ...
 8B 71 04           mov         esi,dword ptr [ecx+4]
 85 F6              test        esi,esi
 xx xx              je           ...
 FF 07              inc         dword ptr [edi]
 xx xx              jmp          ...
 83 3F 04           cmp         dword ptr [edi],4
 xx xx              ja           ...
 8B 45 14           mov         eax,dword ptr [ebp+14h]
 C6 00 01           mov         byte ptr [eax],1
 B0 01              mov         al,1
 5F                 pop         edi
 5E                 pop         esi
 5B                 pop         ebx
 8B E5              mov         esp,ebp
 5D                 pop         ebp
 C3                 ret
 32 C0              xor         al,al
 xx xx              jmp          ...
 55                 push        ebp


js::jit::CheckDOMProxyExpandoDoesNotShadow:
 55                 push        ebp
 8B EC              mov         ebp,esp
 83 EC 28           sub         esp,28h
 8B 4D 1C           mov         ecx,dword ptr [ebp+1Ch]
 8D 45 D8           lea         eax,[ebp-28h]
 53                 push        ebx
 56                 push        esi
 57                 push        edi
 50                 push        eax
 8B DA              mov         ebx,edx
 xx xx xx xx xx     call         ...
 8B 75 DC           mov         esi,dword ptr [ebp-24h]
 8B CB              mov         ecx,ebx
 8B 7D D8           mov         edi,dword ptr [ebp-28h]
 56                 push        esi
 57                 push        edi
 xx xx xx xx xx     call         ...
 FF 75 18           push        dword ptr [ebp+18h]
 80 65 EC FE        and         byte ptr [ebp-14h],0FEh
 B8 FF FF FF 7F     mov         eax,7FFFFFFFh
 09 45 E8           or          dword ptr [ebp-18h],eax
 8B CB              mov         ecx,ebx
 09 45 E0           or          dword ptr [ebp-20h],eax
 8B 45 08           mov         eax,dword ptr [ebp+8]
 80 65 E4 FE        and         byte ptr [ebp-1Ch],0FEh
 89 45 F0           mov         dword ptr [ebp-10h],eax
 8D 45 F0           lea         eax,[ebp-10h]
 50                 push        eax
 C7 45 F4 08 00 00  mov         dword ptr [ebp-0Ch],8
 xx xx xx xx xx     call         ...
 83 7D 10 00        cmp         dword ptr [ebp+10h],0
 8B 0D C0 D0 15 12  mov         ecx,dword ptr ds:[1215D0C0h]
 8B 45 18           mov         eax,dword ptr [ebp+18h]
 89 45 F4           mov         dword ptr [ebp-0Ch],eax
 56                 push        esi
 8D 0C CD 08 00 00  lea         ecx,[ecx*8+00000008h]
 89 4D F8           mov         dword ptr [ebp-8],ecx
 xx xx              je           ...
 FF 75 10           push        dword ptr [ebp+10h]
 8B CB              mov         ecx,ebx
 xx xx xx xx xx     call         ...
 FF 75 F8           push        dword ptr [ebp-8]
 8D 45 E8           lea         eax,[ebp-18h]
 8B CB              mov         ecx,ebx
 FF 75 F4           push        dword ptr [ebp-0Ch]
 50                 push        eax
 56                 push        esi
 6A 05              push        5
 xx xx xx xx xx     call         ...
 FF 75 18           push        dword ptr [ebp+18h]
 8B CB              mov         ecx,ebx
 FF 75 14           push        dword ptr [ebp+14h]
 xx xx xx xx xx     call         ...
 8D 45 E8           lea         eax,[ebp-18h]
 89 75 F0           mov         dword ptr [ebp-10h],esi
 50                 push        eax
 FF 75 18           push        dword ptr [ebp+18h]
 8D 45 F0           lea         eax,[ebp-10h]
 C7 45 F4 08 00 00  mov         dword ptr [ebp-0Ch],8
 50                 push        eax
 6A 05              push        5
 8B CB              mov         ecx,ebx
 xx xx xx xx xx     call         ...
 56                 push        esi
 57                 push        edi
 6A 00              push        0
 56                 push        esi
 xx xx              jmp          ...
 57                 push        edi
 51                 push        ecx
 50                 push        eax
 8B CB              mov         ecx,ebx
 xx xx xx xx xx     call         ...
 57                 push        edi
 6A 82              push        0FFFFFF82h
 8B CB              mov         ecx,ebx
 xx xx xx xx xx     call         ...
 8D 45 E0           lea         eax,[ebp-20h]
 8B CB              mov         ecx,ebx
 50                 push        eax
 6A 04              push        4
 xx xx xx xx xx     call         ...
 FF 75 18           push        dword ptr [ebp+18h]
 8B CB              mov         ecx,ebx
 FF 75 0C           push        dword ptr [ebp+0Ch]
 xx xx xx xx xx     call         ...
 8D 45 E8           lea         eax,[ebp-18h]
 8B CB              mov         ecx,ebx
 50                 push        eax
 6A 00              push        0
 FF 75 18           push        dword ptr [ebp+18h]
 6A 04              push        4
 xx xx xx xx xx     call         ...
 8D 45 E8           lea         eax,[ebp-18h]
 8B CB              mov         ecx,ebx
 50                 push        eax
 8D 45 D8           lea         eax,[ebp-28h]
 50                 push        eax
 6A 05              push        5
 xx xx xx xx xx     call         ...
 6A 04              push        4
 56                 push        esi
 8D 45 E0           lea         eax,[ebp-20h]
 8B CB              mov         ecx,ebx
 50                 push        eax
 FF 75 18           push        dword ptr [ebp+18h]
 6A 04              push        4
 xx xx xx xx xx     call         ...
 8D 45 E8           lea         eax,[ebp-18h]
 8B CB              mov         ecx,ebx
 50                 push        eax
 xx xx xx xx xx     call         ...
 56                 push        esi
 57                 push        edi
 8B CB              mov         ecx,ebx
 xx xx xx xx xx     call         ...
 FF 75 20           push        dword ptr [ebp+20h]
 8B CB              mov         ecx,ebx
 xx xx xx xx xx     call         ...
 8D 45 E0           lea         eax,[ebp-20h]
 8B CB              mov         ecx,ebx
 50                 push        eax
 xx xx xx xx xx     call         ...
 56                 push        esi
 57                 push        edi
 8B CB              mov         ecx,ebx
 xx xx xx xx xx     call         ...
 5F                 pop         edi
 5E                 pop         esi
 5B                 pop         ebx
 8B E5              mov         esp,ebp
 5D                 pop         ebp
 C3                 ret
 55                 push        ebp


js::jit::CheckForNeuteredTypedObject:
 55                 push        ebp
 8B EC              mov         ebp,esp
 51                 push        ecx
 FF 75 08           push        dword ptr [ebp+8]
 8B 41 04           mov         eax,dword ptr [ecx+4]
 8B CA              mov         ecx,edx
 6A 00              push        0
 05 CC 00 00 00     add         eax,0CCh
 50                 push        eax
 6A 05              push        5
 xx xx xx xx xx     call         ...
 59                 pop         ecx
 5D                 pop         ebp
 C3                 ret
 55                 push        ebp


js::jit::CheckHasNoSuchProperty:
 55                 push        ebp
 8B EC              mov         ebp,esp
 83 EC 18           sub         esp,18h
 8B 45 08           mov         eax,dword ptr [ebp+8]
 53                 push        ebx
 56                 push        esi
 8D 71 0C           lea         esi,[ecx+0Ch]
 89 4D FC           mov         dword ptr [ebp-4],ecx
 8B 00              mov         eax,dword ptr [eax]
 33 DB              xor         ebx,ebx
 89 45 F0           mov         dword ptr [ebp-10h],eax
 89 75 E8           mov         dword ptr [ebp-18h],esi
 8B 06              mov         eax,dword ptr [esi]
 89 45 EC           mov         dword ptr [ebp-14h],eax
 8D 45 E8           lea         eax,[ebp-18h]
 57                 push        edi
 89 06              mov         dword ptr [esi],eax
