js::jit::ArgumentsGetElemStubExists:
 8B 41 10           mov         eax,dword ptr [ecx+10h]
 8B 00              mov         eax,dword ptr [eax]
 85 C0              test        eax,eax
 xx xx              je           ...
 8B 48 0C           mov         ecx,dword ptr [eax+0Ch]
 81 E1 F8 FF 00 00  and         ecx,0FFF8h
 81 F9 D0 01 00 00  cmp         ecx,1D0h
 xx xx              je           ...
 8B 40 04           mov         eax,dword ptr [eax+4]
 xx xx              jmp          ...
 32 C0              xor         al,al
 C3                 ret
 0F B7 48 08        movzx       ecx,word ptr [eax+8]
 3B CA              cmp         ecx,edx
 xx xx              jne          ...
 B0 01              mov         al,1
 C3                 ret
 FF


js::jit::BaselineScript::noteAccessedGetter(unsigned int):
 56                 push        esi
 FF 74 24 08        push        dword ptr [esp+8]
 xx xx xx xx xx     call         ...
 8B 08              mov         ecx,dword ptr [eax]
 xx xx xx xx xx     call         ...
 8B F0              mov         esi,eax
 8B CE              mov         ecx,esi
 xx xx xx xx xx     call         ...
 84 C0              test        al,al
 xx xx              je           ...
 66 83 4E 08 02     or          word ptr [esi+8],2
 5E                 pop         esi
 C2 04 00           ret         4
 8B


js::jit::BaselineScript::noteArrayWriteHole(unsigned int):
 FF 74 24 04        push        dword ptr [esp+4]
 xx xx xx xx xx     call         ...
 8B 08              mov         ecx,dword ptr [eax]
 xx xx xx xx xx     call         ...
 8B 48 0C           mov         ecx,dword ptr [eax+0Ch]
 81 E1 F8 FF 00 00  and         ecx,0FFF8h
 81 F9 D8 01 00 00  cmp         ecx,1D8h
 xx xx              jne          ...
 33 C9              xor         ecx,ecx
 41                 inc         ecx
 66 89 48 08        mov         word ptr [eax+8],cx
 C2 04 00           ret         4
 8A


js::jit::CanOptimizeDenseSetElem:
 51                 push        ecx
 53                 push        ebx
 8B 5C 24 14        mov         ebx,dword ptr [esp+14h]
 55                 push        ebp
 56                 push        esi
 8B F1              mov         esi,ecx
 89 54 24 0C        mov         dword ptr [esp+0Ch],edx
 57                 push        edi
 8B 7C 24 28        mov         edi,dword ptr [esp+28h]
 8B 46 0C           mov         eax,dword ptr [esi+0Ch]
 83 27 00           and         dword ptr [edi],0
 8B 68 F4           mov         ebp,dword ptr [eax-0Ch]
 8B 48 F8           mov         ecx,dword ptr [eax-8]
 8B 44 24 24        mov         eax,dword ptr [esp+24h]
 C6 00 00           mov         byte ptr [eax],0
 3B EB              cmp         ebp,ebx
 xx xx              jb           ...
 3B 4C 24 1C        cmp         ecx,dword ptr [esp+1Ch]
 xx xx              jb           ...
 8B 44 24 18        mov         eax,dword ptr [esp+18h]
 39 4C 24 1C        cmp         dword ptr [esp+1Ch],ecx
 xx xx              jne          ...
 3B 46 04           cmp         eax,dword ptr [esi+4]
 xx xx              jne          ...
 3B D5              cmp         edx,ebp
 xx xx              jae          ...
 52                 push        edx
 8B CE              mov         ecx,esi
 xx xx xx xx xx     call         ...
 84 C0              test        al,al
 xx xx              je           ...
 3B DD              cmp         ebx,ebp
 xx xx              je           ...
 8D 43 01           lea         eax,[ebx+1]
 3B C5              cmp         eax,ebp
 xx xx              jne          ...
 39 5C 24 10        cmp         dword ptr [esp+10h],ebx
 xx xx              jne          ...
 8B 0E              mov         ecx,dword ptr [esi]
 8B 01              mov         eax,dword ptr [ecx]
 F7 40 04 00 00 04  test        dword ptr [eax+4],40000h
 xx xx              jne          ...
 3D 58 22 B7 11     cmp         eax,11B72258h
 xx xx              je           ...
 8B 46 04           mov         eax,dword ptr [esi+4]
 85 C0              test        eax,eax
 xx xx              je           ...
 8B 00              mov         eax,dword ptr [eax]
 F6 40 08 20        test        byte ptr [eax+8],20h
 xx xx              jne          ...
 8B 71 04           mov         esi,dword ptr [ecx+4]
 85 F6              test        esi,esi
 xx xx              je           ...
 FF 07              inc         dword ptr [edi]
 xx xx              jmp          ...
 83 3F 04           cmp         dword ptr [edi],4
 xx xx              ja           ...
 8B 44 24 24        mov         eax,dword ptr [esp+24h]
 C6 00 01           mov         byte ptr [eax],1
 B0 01              mov         al,1
 5F                 pop         edi
 5E                 pop         esi
 5D                 pop         ebp
 5B                 pop         ebx
 59                 pop         ecx
 C3                 ret
 32 C0              xor         al,al
 xx xx              jmp          ...
 55                 push        ebp


js::jit::CheckDOMProxyExpandoDoesNotShadow:
 83 EC 20           sub         esp,20h
 8B 4C 24 38        mov         ecx,dword ptr [esp+38h]
 8D 44 24 18        lea         eax,[esp+18h]
 53                 push        ebx
 55                 push        ebp
 56                 push        esi
 57                 push        edi
 50                 push        eax
 8B DA              mov         ebx,edx
 xx xx xx xx xx     call         ...
 8B 74 24 2C        mov         esi,dword ptr [esp+2Ch]
 8B CB              mov         ecx,ebx
 8B 6C 24 28        mov         ebp,dword ptr [esp+28h]
 56                 push        esi
 55                 push        ebp
 xx xx xx xx xx     call         ...
 FF 74 24 44        push        dword ptr [esp+44h]
 80 64 24 20 FE     and         byte ptr [esp+20h],0FEh
 B8 FF FF FF 7F     mov         eax,7FFFFFFFh
 09 44 24 1C        or          dword ptr [esp+1Ch],eax
 8B CB              mov         ecx,ebx
 09 44 24 24        or          dword ptr [esp+24h],eax
 8B 44 24 38        mov         eax,dword ptr [esp+38h]
 80 64 24 28 FE     and         byte ptr [esp+28h],0FEh
 89 44 24 14        mov         dword ptr [esp+14h],eax
 8D 44 24 14        lea         eax,[esp+14h]
 50                 push        eax
 C7 44 24 1C 08 00  mov         dword ptr [esp+1Ch],8
 xx xx xx xx xx     call         ...
 83 7C 24 3C 00     cmp         dword ptr [esp+3Ch],0
 8B CB              mov         ecx,ebx
 A1 28 70 15 12     mov         eax,dword ptr ds:[12157028h]
 8B 7C 24 44        mov         edi,dword ptr [esp+44h]
 56                 push        esi
 8D 04 C5 08 00 00  lea         eax,[eax*8+00000008h]
 89 44 24 14        mov         dword ptr [esp+14h],eax
 xx xx              je           ...
 FF 74 24 40        push        dword ptr [esp+40h]
 xx xx xx xx xx     call         ...
 FF 74 24 10        push        dword ptr [esp+10h]
 8D 44 24 1C        lea         eax,[esp+1Ch]
 8B CB              mov         ecx,ebx
 57                 push        edi
 50                 push        eax
 56                 push        esi
 6A 05              push        5
 xx xx xx xx xx     call         ...
 FF 74 24 44        push        dword ptr [esp+44h]
 8B CB              mov         ecx,ebx
 FF 74 24 44        push        dword ptr [esp+44h]
 xx xx xx xx xx     call         ...
 8D 44 24 18        lea         eax,[esp+18h]
 89 74 24 10        mov         dword ptr [esp+10h],esi
 50                 push        eax
 FF 74 24 48        push        dword ptr [esp+48h]
 8D 44 24 18        lea         eax,[esp+18h]
 C7 44 24 1C 08 00  mov         dword ptr [esp+1Ch],8
 50                 push        eax
 6A 05              push        5
 8B CB              mov         ecx,ebx
 xx xx xx xx xx     call         ...
 56                 push        esi
 55                 push        ebp
 6A 00              push        0
 56                 push        esi
 8B CB              mov         ecx,ebx
 xx xx              jmp          ...
 55                 push        ebp
 50                 push        eax
 57                 push        edi
 xx xx xx xx xx     call         ...
 8D 44 24 20        lea         eax,[esp+20h]
 8B CB              mov         ecx,ebx
 50                 push        eax
 8D 44 24 2C        lea         eax,[esp+2Ch]
 50                 push        eax
 6A 04              push        4
 5F                 pop         edi
 57                 push        edi
 xx xx xx xx xx     call         ...
 FF 74 24 44        push        dword ptr [esp+44h]
 8B CB              mov         ecx,ebx
 FF 74 24 3C        push        dword ptr [esp+3Ch]
 xx xx xx xx xx     call         ...
 8D 44 24 18        lea         eax,[esp+18h]
 8B CB              mov         ecx,ebx
 50                 push        eax
 6A 00              push        0
 FF 74 24 4C        push        dword ptr [esp+4Ch]
 57                 push        edi
 xx xx xx xx xx     call         ...
 8D 44 24 18        lea         eax,[esp+18h]
 8B CB              mov         ecx,ebx
 50                 push        eax
 8D 44 24 2C        lea         eax,[esp+2Ch]
 50                 push        eax
 6A 05              push        5
 xx xx xx xx xx     call         ...
 57                 push        edi
 56                 push        esi
 8D 44 24 28        lea         eax,[esp+28h]
 8B CB              mov         ecx,ebx
 50                 push        eax
 FF 74 24 50        push        dword ptr [esp+50h]
 57                 push        edi
 xx xx xx xx xx     call         ...
 8D 44 24 18        lea         eax,[esp+18h]
 8B CB              mov         ecx,ebx
 50                 push        eax
 xx xx xx xx xx     call         ...
 56                 push        esi
 55                 push        ebp
 8B CB              mov         ecx,ebx
 xx xx xx xx xx     call         ...
 FF 74 24 4C        push        dword ptr [esp+4Ch]
 8B CB              mov         ecx,ebx
 xx xx xx xx xx     call         ...
 8D 44 24 20        lea         eax,[esp+20h]
 8B CB              mov         ecx,ebx
 50                 push        eax
 xx xx xx xx xx     call         ...
 56                 push        esi
 55                 push        ebp
 8B CB              mov         ecx,ebx
 xx xx xx xx xx     call         ...
 5F                 pop         edi
 5E                 pop         esi
 5D                 pop         ebp
 5B                 pop         ebx
 83 C4 20           add         esp,20h
 C3                 ret
 FF


js::jit::CheckForNeuteredTypedObject:
 FF 74 24 04        push        dword ptr [esp+4]
 8B 41 04           mov         eax,dword ptr [ecx+4]
 8B CA              mov         ecx,edx
 6A 00              push        0
 05 CC 00 00 00     add         eax,0CCh
 50                 push        eax
 6A 05              push        5
 xx xx xx xx xx     call         ...
 C3                 ret
 55                 push        ebp


js::jit::CheckHasNoSuchProperty:
 55                 push        ebp
 8B EC              mov         ebp,esp
 83 E4 F8           and         esp,0FFFFFFF8h
 83 EC 1C           sub         esp,1Ch
 8B 45 08           mov         eax,dword ptr [ebp+8]
 53                 push        ebx
 56                 push        esi
 8D 71 0C           lea         esi,[ecx+0Ch]
 89 54 24 14        mov         dword ptr [esp+14h],edx
 8B 00              mov         eax,dword ptr [eax]
 33 DB              xor         ebx,ebx
 89 44 24 20        mov         dword ptr [esp+20h],eax
 89 74 24 18        mov         dword ptr [esp+18h],esi
 8B 06              mov         eax,dword ptr [esi]
 89 44 24 1C        mov         dword ptr [esp+1Ch],eax
 8D 44 24 18        lea         eax,[esp+18h]
 57                 push        edi
 89 4C 24 10        mov         dword ptr [esp+10h],ecx
 89 5C 24 0C        mov         dword ptr [esp+0Ch],ebx
 89 06              mov         dword ptr [esi],eax
 8B 7C 24 24        mov         edi,dword ptr [esp+24h]
 85 FF              test        edi,edi
 xx xx xx xx xx xx  je           ...
 8B 0F              mov         ecx,dword ptr [edi]
 89 4C 24 14        mov         dword ptr [esp+14h],ecx
 8B 01              mov         eax,dword ptr [ecx]
 F7 40 04 00 00 04  test        dword ptr [eax+4],40000h
 xx xx              jne          ...
 39 58 1C           cmp         dword ptr [eax+1Ch],ebx
 xx xx              jne          ...
